Parameter,Value
H_trans,"[[[[0.79746747 0.20253254]
   [0.6476419  0.35235813]]

  [[0.82363379 0.1763662 ]
   [0.66125184 0.33874819]]

  [[0.7475456  0.25245443]
   [0.6193741  0.3806259 ]]

  [[0.79023576 0.20976426]
   [0.70858216 0.29141781]]

  [[0.80043954 0.19956048]
   [0.60839802 0.39160198]]

  [[0.7941615  0.20583849]
   [0.58260202 0.41739795]]

  [[0.76713008 0.23286995]
   [0.60528582 0.39471415]]

  [[0.79556727 0.20443273]
   [0.64568144 0.35431856]]

  [[0.76688325 0.23311678]
   [0.63870394 0.36129606]]

  [[0.79660392 0.2033961 ]
   [0.66119641 0.33880362]]

  [[0.7783637  0.22163631]
   [0.61356944 0.38643059]]

  [[0.80609566 0.19390433]
   [0.65533775 0.34466222]]

  [[0.80338389 0.19661608]
   [0.60316473 0.39683527]]

  [[0.78674763 0.21325235]
   [0.5823822  0.4176178 ]]

  [[0.79777193 0.20222807]
   [0.55280274 0.44719726]]

  [[0.78955072 0.21044928]
   [0.56075716 0.43924284]]

  [[0.78405225 0.21594773]
   [0.53234035 0.46765965]]

  [[0.76897788 0.23102212]
   [0.54980713 0.45019287]]

  [[0.77177328 0.22822669]
   [0.56968176 0.43031824]]

  [[0.76021123 0.23978874]
   [0.5598833  0.44011667]]

  [[0.78209442 0.21790557]
   [0.56767392 0.43232605]]

  [[0.7803641  0.21963587]
   [0.49632776 0.50367224]]

  [[0.72746593 0.27253404]
   [0.55900073 0.4409993 ]]

  [[0.78697783 0.21302214]
   [0.5712772  0.42872277]]

  [[0.76649755 0.23350248]
   [0.53168988 0.46831015]]

  [[0.77612674 0.22387329]
   [0.57445085 0.42554915]]

  [[0.80477035 0.19522963]
   [0.51542056 0.48457944]]

  [[0.76225573 0.23774427]
   [0.55330575 0.44669423]]

  [[0.799447   0.20055299]
   [0.53321767 0.46678236]]

  [[0.80224252 0.19775747]
   [0.53731799 0.46268201]]

  [[0.7814573  0.2185427 ]
   [0.51424563 0.48575437]]

  [[0.76622796 0.23377202]
   [0.53749752 0.46250248]]

  [[0.77142924 0.22857077]
   [0.52520806 0.47479194]]

  [[0.73723644 0.26276356]
   [0.49514773 0.50485224]]

  [[0.7592476  0.2407524 ]
   [0.49929819 0.50070184]]

  [[0.73125738 0.26874259]
   [0.38979244 0.61020756]]

  [[0.73231578 0.26768422]
   [0.3782047  0.6217953 ]]

  [[0.71573758 0.28426239]
   [0.38560981 0.61439019]]

  [[0.73620349 0.26379651]
   [0.39885131 0.60114866]]

  [[0.68258935 0.31741068]
   [0.35874721 0.64125276]]

  [[0.67457557 0.32542443]
   [0.37760469 0.62239534]]

  [[0.68726075 0.31273925]
   [0.33455557 0.66544443]]

  [[0.66003996 0.33996007]
   [0.31585288 0.68414712]]

  [[0.62695843 0.37304154]
   [0.31412715 0.68587285]]

  [[0.6712119  0.3287881 ]
   [0.35198605 0.64801395]]

  [[0.64933097 0.35066906]
   [0.31652045 0.68347955]]

  [[0.67034769 0.32965231]
   [0.32498187 0.67501813]]

  [[0.61178404 0.38821596]
   [0.36406395 0.63593602]]

  [[0.61972082 0.38027918]
   [0.36754978 0.63245022]]

  [[0.61463434 0.38536569]
   [0.33769602 0.66230398]]

  [[0.63952535 0.36047468]
   [0.35229617 0.64770383]]]


 [[[0.14720054 0.85279948]
   [0.11107015 0.88892984]]

  [[0.09620995 0.90379006]
   [0.15422034 0.84577966]]

  [[0.21214519 0.78785479]
   [0.14421117 0.85578883]]

  [[0.2316591  0.76834089]
   [0.14084432 0.85915571]]

  [[0.14376542 0.85623455]
   [0.14773133 0.8522687 ]]

  [[0.26819342 0.73180658]
   [0.15600891 0.8439911 ]]

  [[0.20104247 0.79895753]
   [0.15850244 0.84149754]]

  [[0.3203128  0.6796872 ]
   [0.16713265 0.83286732]]

  [[0.21387042 0.78612959]
   [0.12232037 0.87767965]]

  [[0.25495338 0.74504662]
   [0.14790292 0.85209709]]

  [[0.29223472 0.70776528]
   [0.15212424 0.84787577]]

  [[0.30442601 0.69557399]
   [0.13009176 0.86990821]]

  [[0.26049811 0.73950189]
   [0.14795479 0.85204524]]

  [[0.25309378 0.74690622]
   [0.13629501 0.86370498]]

  [[0.27242991 0.72757006]
   [0.12665139 0.87334859]]

  [[0.29817614 0.70182389]
   [0.11428761 0.88571239]]

  [[0.30112252 0.69887745]
   [0.12260103 0.87739897]]

  [[0.2097719  0.79022813]
   [0.10539652 0.89460349]]

  [[0.17917836 0.82082164]
   [0.09213984 0.90786016]]

  [[0.20961623 0.79038376]
   [0.12350364 0.87649637]]

  [[0.24468417 0.75531584]
   [0.12290207 0.87709796]]

  [[0.33329448 0.66670549]
   [0.13120857 0.86879146]]

  [[0.20108892 0.79891109]
   [0.1272559  0.87274408]]

  [[0.20737742 0.79262257]
   [0.11430472 0.88569528]]

  [[0.23075378 0.76924622]
   [0.10710985 0.89289016]]

  [[0.2475367  0.75246328]
   [0.09823582 0.90176421]]

  [[0.21224533 0.78775465]
   [0.10042657 0.89957345]]

  [[0.22327207 0.77672791]
   [0.13288566 0.86711437]]

  [[0.22972895 0.77027106]
   [0.09999403 0.900006  ]]

  [[0.24126317 0.75873685]
   [0.10956406 0.89043593]]

  [[0.27946341 0.72053659]
   [0.11139574 0.88860428]]

  [[0.22687575 0.77312422]
   [0.101176   0.89882398]]

  [[0.25660816 0.74339187]
   [0.07401634 0.92598367]]

  [[0.1722969  0.82770312]
   [0.07404395 0.92595607]]

  [[0.21473457 0.78526545]
   [0.08508169 0.9149183 ]]

  [[0.24526611 0.75473392]
   [0.08594824 0.91405177]]

  [[0.17482705 0.82517296]
   [0.07934379 0.9206562 ]]

  [[0.23045667 0.76954335]
   [0.05513933 0.9448607 ]]

  [[0.10787445 0.89212555]
   [0.05329493 0.94670504]]

  [[0.2229252  0.77707481]
   [0.04869943 0.95130056]]

  [[0.04367536 0.95632464]
   [0.04206374 0.95793623]]

  [[0.1674629  0.83253711]
   [0.05931782 0.94068217]]

  [[0.17462839 0.82537162]
   [0.05636908 0.94363093]]

  [[0.10921276 0.89078724]
   [0.05437313 0.94562685]]

  [[0.14192362 0.85807639]
   [0.06936359 0.93063641]]

  [[0.17042847 0.82957155]
   [0.05947655 0.94052345]]

  [[0.14409512 0.85590488]
   [0.0709614  0.92903858]]

  [[0.21572793 0.78427207]
   [0.0699836  0.9300164 ]]

  [[0.20513006 0.79486996]
   [0.06588671 0.93411332]]

  [[0.182622   0.81737798]
   [0.04983869 0.95016128]]

  [[0.19450095 0.80549902]
   [0.07378423 0.92621577]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:\Users\Ben\My Drive\PhD\PhD Year 4\MH_labor\cont_lab_lc_model\model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 1.89711998e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.12026354e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.30258509e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.45673577e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.59026717e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.70805020e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.81341072e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.90872090e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]
 [ 2.99573227e+00  2.29644775e-02 -4.57763672e-04  0.00000000e+00]]"
wH_coeff,0.059814453125
wage_min,0.0001
max_iters,100
max_calib_iters,100
