Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.288827 0.711173]
H_beg_pop_weights_by_H_type,"[[0.86003113 0.1399689 ]
 [0.21222606 0.78777391]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.88557744 0.11442256]
   [0.72337031 0.27662969]]

  [[0.88904762 0.11095236]
   [0.73652416 0.26347587]]

  [[0.82368392 0.17631611]
   [0.70156825 0.29843172]]

  [[0.85046226 0.14953773]
   [0.82174963 0.17825036]]

  [[0.84846628 0.15153371]
   [0.71196616 0.28803384]]

  [[0.85284758 0.14715241]
   [0.70644021 0.29355979]]

  [[0.85274732 0.14725266]
   [0.82084405 0.17915592]]

  [[0.86323124 0.13676879]
   [0.77934867 0.2206513 ]]

  [[0.84961843 0.15038157]
   [0.72033304 0.27966696]]

  [[0.866108   0.133892  ]
   [0.75164592 0.24835406]]

  [[0.86650586 0.13349415]
   [0.62429434 0.37570566]]

  [[0.87850565 0.12149432]
   [0.75017738 0.24982265]]

  [[0.87748694 0.12251306]
   [0.73426831 0.26573169]]

  [[0.86279726 0.13720275]
   [0.6689952  0.3310048 ]]

  [[0.87408644 0.12591358]
   [0.66761094 0.33238909]]

  [[0.86365598 0.13634402]
   [0.72726643 0.27273354]]

  [[0.87312156 0.12687846]
   [0.77179474 0.22820523]]

  [[0.85984999 0.14015001]
   [0.76959598 0.23040402]]

  [[0.85173738 0.14826265]
   [0.73259926 0.26740071]]

  [[0.84229642 0.15770355]
   [0.70483583 0.29516414]]

  [[0.86212641 0.13787358]
   [0.7309196  0.2690804 ]]

  [[0.8487165  0.15128352]
   [0.65837675 0.34162328]]

  [[0.84018248 0.15981755]
   [0.72475106 0.27524894]]

  [[0.85493284 0.14506717]
   [0.73167664 0.26832339]]

  [[0.85676074 0.14323923]
   [0.66953164 0.33046836]]

  [[0.85315728 0.1468427 ]
   [0.78526342 0.2147366 ]]

  [[0.88124758 0.11875241]
   [0.7129066  0.2870934 ]]

  [[0.82642603 0.17357397]
   [0.74284863 0.25715134]]

  [[0.8783353  0.12166473]
   [0.73929173 0.26070827]]

  [[0.88251209 0.11748792]
   [0.7036739  0.29632607]]

  [[0.85530657 0.14469343]
   [0.73194474 0.26805526]]

  [[0.87507647 0.12492351]
   [0.73250902 0.26749098]]

  [[0.86361277 0.13638723]
   [0.72455513 0.2754449 ]]

  [[0.86659831 0.13340168]
   [0.76452422 0.23547575]]

  [[0.87975609 0.1202439 ]
   [0.74457133 0.25542864]]

  [[0.85583633 0.14416368]
   [0.69137734 0.30862263]]

  [[0.84456855 0.15543145]
   [0.69210714 0.30789286]]

  [[0.87976968 0.12023029]
   [0.68071753 0.31928247]]

  [[0.8818863  0.11811367]
   [0.80777055 0.19222943]]

  [[0.81173664 0.18826339]
   [0.64031172 0.35968825]]

  [[0.86405092 0.13594905]
   [0.7108559  0.28914413]]

  [[0.86346161 0.13653836]
   [0.72674531 0.27325466]]

  [[0.8672598  0.13274021]
   [0.71880209 0.28119791]]

  [[0.85865062 0.14134936]
   [0.69463068 0.30536932]]

  [[0.87497675 0.12502325]
   [0.79287165 0.20712838]]

  [[0.85248619 0.14751378]
   [0.83913034 0.16086964]]

  [[0.84754503 0.15245497]
   [0.62454605 0.37545392]]

  [[0.8388831  0.16111691]
   [0.78782576 0.21217424]]

  [[0.85454732 0.14545269]
   [0.83630884 0.16369118]]

  [[0.82970244 0.17029755]
   [0.88707036 0.11292963]]

  [[0.87140995 0.12859003]
   [0.62961006 0.37038997]]]


 [[[0.28147668 0.71852332]
   [0.19899173 0.80100828]]

  [[0.3278051  0.6721949 ]
   [0.23438236 0.76561767]]

  [[0.34719211 0.65280789]
   [0.21510014 0.78489989]]

  [[0.45431712 0.54568291]
   [0.21066566 0.78933436]]

  [[0.36233649 0.63766348]
   [0.20242886 0.79757112]]

  [[0.40232146 0.59767854]
   [0.22497816 0.77502185]]

  [[0.39161918 0.60838085]
   [0.23126447 0.76873553]]

  [[0.46040085 0.53959918]
   [0.24036925 0.75963074]]

  [[0.34375986 0.65624017]
   [0.19840737 0.80159265]]

  [[0.4138459  0.5861541 ]
   [0.20712042 0.79287958]]

  [[0.44177088 0.55822915]
   [0.21917485 0.78082514]]

  [[0.43568382 0.56431615]
   [0.2102377  0.78976232]]

  [[0.42882705 0.57117295]
   [0.21066223 0.78933775]]

  [[0.40386459 0.59613544]
   [0.21930724 0.78069276]]

  [[0.41820043 0.58179957]
   [0.20742147 0.79257852]]

  [[0.42127699 0.57872301]
   [0.18345918 0.81654084]]

  [[0.42355117 0.5764488 ]
   [0.18140075 0.81859922]]

  [[0.36714971 0.63285029]
   [0.18429066 0.81570935]]

  [[0.35793051 0.64206952]
   [0.1765039  0.8234961 ]]

  [[0.40629819 0.59370184]
   [0.18382543 0.81617457]]

  [[0.4169319  0.58306813]
   [0.1875896  0.81241041]]

  [[0.4439325  0.55606753]
   [0.19346449 0.80653548]]

  [[0.32286114 0.67713886]
   [0.19364308 0.80635691]]

  [[0.36594662 0.63405335]
   [0.19759344 0.80240655]]

  [[0.35720071 0.64279926]
   [0.1736218  0.82637823]]

  [[0.38284385 0.61715615]
   [0.17795664 0.82204336]]

  [[0.40863428 0.59136569]
   [0.16305833 0.83694166]]

  [[0.38588741 0.61411256]
   [0.17632857 0.8236714 ]]

  [[0.38631114 0.61368889]
   [0.15391007 0.8460899 ]]

  [[0.40747467 0.5925253 ]
   [0.18969874 0.81030124]]

  [[0.39701357 0.6029864 ]
   [0.16802187 0.83197814]]

  [[0.36131248 0.63868749]
   [0.17338802 0.826612  ]]

  [[0.39434066 0.60565931]
   [0.14638387 0.85361612]]

  [[0.35787836 0.64212161]
   [0.15124211 0.84875786]]

  [[0.40363726 0.59636277]
   [0.16577289 0.83422714]]

  [[0.37113297 0.62886703]
   [0.14089435 0.85910565]]

  [[0.372482   0.627518  ]
   [0.15054275 0.84945726]]

  [[0.37090918 0.62909079]
   [0.12993476 0.87006527]]

  [[0.35959458 0.64040542]
   [0.12719116 0.87280887]]

  [[0.34451559 0.65548444]
   [0.1235307  0.87646931]]

  [[0.29950821 0.70049179]
   [0.1214849  0.87851512]]

  [[0.38122132 0.61877865]
   [0.12053461 0.8794654 ]]

  [[0.34804222 0.65195781]
   [0.12708996 0.87291002]]

  [[0.2853204  0.7146796 ]
   [0.12480322 0.87519675]]

  [[0.34844962 0.65155035]
   [0.14953788 0.85046214]]

  [[0.32296351 0.67703646]
   [0.13476045 0.86523956]]

  [[0.37104681 0.62895322]
   [0.15219761 0.8478024 ]]

  [[0.3576763  0.64232373]
   [0.1493167  0.85068327]]

  [[0.35186851 0.64813149]
   [0.15481924 0.84518075]]

  [[0.35841528 0.64158469]
   [0.13176027 0.8682397 ]]

  [[0.34110743 0.65889257]
   [0.1660817  0.83391827]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.61688232e-02 -5.09262085e-04  0.00000000e+00]
 [ 2.30258509e+00  2.61688232e-02 -5.09262085e-04  0.00000000e+00]
 [ 2.70805020e+00  2.61688232e-02 -5.09262085e-04  0.00000000e+00]
 [ 2.99573227e+00  2.61688232e-02 -5.09262085e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,100
