Parameter,Value
H_trans,"[[[[0.72708672 0.27291328]
   [0.27032781 0.72967219]]

  [[0.72094727 0.27905273]
   [0.29228669 0.70771331]]

  [[0.6800229  0.3199771 ]
   [0.28050894 0.71949106]]

  [[0.70601755 0.29398245]
   [0.30391932 0.69608068]]

  [[0.70732862 0.29267138]
   [0.27199435 0.72800565]]

  [[0.72718054 0.27281946]
   [0.26461077 0.73538923]]

  [[0.67663348 0.32336652]
   [0.29032493 0.70967507]]

  [[0.72278839 0.27721161]
   [0.29161054 0.70838946]]

  [[0.67311251 0.32688749]
   [0.25849777 0.74150223]]

  [[0.71545726 0.28454274]
   [0.27220672 0.72779328]]

  [[0.70040357 0.29959643]
   [0.25542188 0.74457812]]

  [[0.73328918 0.26671082]
   [0.2662397  0.7337603 ]]

  [[0.72103459 0.27896541]
   [0.26088101 0.73911899]]

  [[0.70218468 0.29781532]
   [0.26122773 0.73877227]]

  [[0.71469879 0.28530121]
   [0.24642265 0.75357735]]

  [[0.71745086 0.28254914]
   [0.23632479 0.76367521]]

  [[0.7112602  0.2887398 ]
   [0.22914636 0.77085364]]

  [[0.68453693 0.31546307]
   [0.23199087 0.76800913]]

  [[0.68535072 0.31464928]
   [0.21708393 0.78291607]]

  [[0.69615614 0.30384386]
   [0.22866821 0.77133179]]

  [[0.70035261 0.29964739]
   [0.243352   0.756648  ]]

  [[0.70772499 0.29227501]
   [0.22711062 0.77288938]]

  [[0.64397055 0.35602945]
   [0.2421779  0.7578221 ]]

  [[0.69615793 0.30384207]
   [0.24313617 0.75686383]]

  [[0.68555766 0.31444234]
   [0.21608812 0.78391188]]

  [[0.703058   0.296942  ]
   [0.22838539 0.77161461]]

  [[0.71910483 0.28089517]
   [0.20937157 0.79062843]]

  [[0.69044936 0.30955064]
   [0.2357766  0.7642234 ]]

  [[0.70261317 0.29738683]
   [0.21728295 0.78271705]]

  [[0.723836   0.276164  ]
   [0.22153336 0.77846664]]

  [[0.72136146 0.27863854]
   [0.21680784 0.78319216]]

  [[0.69791877 0.30208123]
   [0.21798855 0.78201145]]

  [[0.71194464 0.28805536]
   [0.19553727 0.80446273]]

  [[0.66911668 0.33088332]
   [0.1870684  0.8129316 ]]

  [[0.70522588 0.29477412]
   [0.19881672 0.80118328]]

  [[0.67555475 0.32444525]
   [0.17699552 0.82300448]]

  [[0.67382878 0.32617122]
   [0.17292291 0.82707709]]

  [[0.66093946 0.33906054]
   [0.16188949 0.83811051]]

  [[0.67412227 0.32587773]
   [0.16377449 0.83622551]]

  [[0.63309085 0.36690915]
   [0.14833152 0.85166848]]

  [[0.60743564 0.39256436]
   [0.15377218 0.84622782]]

  [[0.64189422 0.35810578]
   [0.15060282 0.84939718]]

  [[0.60797954 0.39202046]
   [0.14883459 0.85116541]]

  [[0.56572276 0.43427724]
   [0.14622062 0.85377938]]

  [[0.61874443 0.38125557]
   [0.17431492 0.82568508]]

  [[0.59435707 0.40564293]
   [0.15062076 0.84937924]]

  [[0.61415887 0.38584113]
   [0.16387618 0.83612382]]

  [[0.56605411 0.43394589]
   [0.17746216 0.82253784]]

  [[0.5733192  0.4266808 ]
   [0.17610085 0.82389915]]

  [[0.55754656 0.44245344]
   [0.15426952 0.84573048]]

  [[0.59475267 0.40524733]
   [0.1791907  0.8208093 ]]]


 [[[0.72708672 0.27291328]
   [0.27032781 0.72967219]]

  [[0.72094727 0.27905273]
   [0.29228669 0.70771331]]

  [[0.6800229  0.3199771 ]
   [0.28050894 0.71949106]]

  [[0.70601755 0.29398245]
   [0.30391932 0.69608068]]

  [[0.70732862 0.29267138]
   [0.27199435 0.72800565]]

  [[0.72718054 0.27281946]
   [0.26461077 0.73538923]]

  [[0.67663348 0.32336652]
   [0.29032493 0.70967507]]

  [[0.72278839 0.27721161]
   [0.29161054 0.70838946]]

  [[0.67311251 0.32688749]
   [0.25849777 0.74150223]]

  [[0.71545726 0.28454274]
   [0.27220672 0.72779328]]

  [[0.70040357 0.29959643]
   [0.25542188 0.74457812]]

  [[0.73328918 0.26671082]
   [0.2662397  0.7337603 ]]

  [[0.72103459 0.27896541]
   [0.26088101 0.73911899]]

  [[0.70218468 0.29781532]
   [0.26122773 0.73877227]]

  [[0.71469879 0.28530121]
   [0.24642265 0.75357735]]

  [[0.71745086 0.28254914]
   [0.23632479 0.76367521]]

  [[0.7112602  0.2887398 ]
   [0.22914636 0.77085364]]

  [[0.68453693 0.31546307]
   [0.23199087 0.76800913]]

  [[0.68535072 0.31464928]
   [0.21708393 0.78291607]]

  [[0.69615614 0.30384386]
   [0.22866821 0.77133179]]

  [[0.70035261 0.29964739]
   [0.243352   0.756648  ]]

  [[0.70772499 0.29227501]
   [0.22711062 0.77288938]]

  [[0.64397055 0.35602945]
   [0.2421779  0.7578221 ]]

  [[0.69615793 0.30384207]
   [0.24313617 0.75686383]]

  [[0.68555766 0.31444234]
   [0.21608812 0.78391188]]

  [[0.703058   0.296942  ]
   [0.22838539 0.77161461]]

  [[0.71910483 0.28089517]
   [0.20937157 0.79062843]]

  [[0.69044936 0.30955064]
   [0.2357766  0.7642234 ]]

  [[0.70261317 0.29738683]
   [0.21728295 0.78271705]]

  [[0.723836   0.276164  ]
   [0.22153336 0.77846664]]

  [[0.72136146 0.27863854]
   [0.21680784 0.78319216]]

  [[0.69791877 0.30208123]
   [0.21798855 0.78201145]]

  [[0.71194464 0.28805536]
   [0.19553727 0.80446273]]

  [[0.66911668 0.33088332]
   [0.1870684  0.8129316 ]]

  [[0.70522588 0.29477412]
   [0.19881672 0.80118328]]

  [[0.67555475 0.32444525]
   [0.17699552 0.82300448]]

  [[0.67382878 0.32617122]
   [0.17292291 0.82707709]]

  [[0.66093946 0.33906054]
   [0.16188949 0.83811051]]

  [[0.67412227 0.32587773]
   [0.16377449 0.83622551]]

  [[0.63309085 0.36690915]
   [0.14833152 0.85166848]]

  [[0.60743564 0.39256436]
   [0.15377218 0.84622782]]

  [[0.64189422 0.35810578]
   [0.15060282 0.84939718]]

  [[0.60797954 0.39202046]
   [0.14883459 0.85116541]]

  [[0.56572276 0.43427724]
   [0.14622062 0.85377938]]

  [[0.61874443 0.38125557]
   [0.17431492 0.82568508]]

  [[0.59435707 0.40564293]
   [0.15062076 0.84937924]]

  [[0.61415887 0.38584113]
   [0.16387618 0.83612382]]

  [[0.56605411 0.43394589]
   [0.17746216 0.82253784]]

  [[0.5733192  0.4266808 ]
   [0.17610085 0.82389915]]

  [[0.55754656 0.44245344]
   [0.15426952 0.84573048]]

  [[0.59475267 0.40524733]
   [0.1791907  0.8208093 ]]]]"
state_space_shape,"(301, 10, 2, 2, 51)"
state_space_shape_no_j,"(301, 10, 2, 2)"
state_space_no_j_size,12040
state_space_shape_sims,"(10, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 301)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 1.89711998e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.12026354e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.30258509e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.45673577e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.59026717e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.70805020e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.81341072e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.90872090e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]
 [ 2.99573227e+00  2.28881836e-02 -4.53948975e-04  0.00000000e+00]]"
wH_coeff,0.05615234375
wage_min,0.0001
max_iters,100
max_calib_iters,100
