Parameter,Value
a_grid,"[-100.   -99.6  -99.2  -98.8  -98.4  -98.   -97.6  -97.2  -96.8  -96.4
  -96.   -95.6  -95.2  -94.8  -94.4  -94.   -93.6  -93.2  -92.8  -92.4
  -92.   -91.6  -91.2  -90.8  -90.4  -90.   -89.6  -89.2  -88.8  -88.4
  -88.   -87.6  -87.2  -86.8  -86.4  -86.   -85.6  -85.2  -84.8  -84.4
  -84.   -83.6  -83.2  -82.8  -82.4  -82.   -81.6  -81.2  -80.8  -80.4
  -80.   -79.6  -79.2  -78.8  -78.4  -78.   -77.6  -77.2  -76.8  -76.4
  -76.   -75.6  -75.2  -74.8  -74.4  -74.   -73.6  -73.2  -72.8  -72.4
  -72.   -71.6  -71.2  -70.8  -70.4  -70.   -69.6  -69.2  -68.8  -68.4
  -68.   -67.6  -67.2  -66.8  -66.4  -66.   -65.6  -65.2  -64.8  -64.4
  -64.   -63.6  -63.2  -62.8  -62.4  -62.   -61.6  -61.2  -60.8  -60.4
  -60.   -59.6  -59.2  -58.8  -58.4  -58.   -57.6  -57.2  -56.8  -56.4
  -56.   -55.6  -55.2  -54.8  -54.4  -54.   -53.6  -53.2  -52.8  -52.4
  -52.   -51.6  -51.2  -50.8  -50.4  -50.   -49.6  -49.2  -48.8  -48.4
  -48.   -47.6  -47.2  -46.8  -46.4  -46.   -45.6  -45.2  -44.8  -44.4
  -44.   -43.6  -43.2  -42.8  -42.4  -42.   -41.6  -41.2  -40.8  -40.4
  -40.   -39.6  -39.2  -38.8  -38.4  -38.   -37.6  -37.2  -36.8  -36.4
  -36.   -35.6  -35.2  -34.8  -34.4  -34.   -33.6  -33.2  -32.8  -32.4
  -32.   -31.6  -31.2  -30.8  -30.4  -30.   -29.6  -29.2  -28.8  -28.4
  -28.   -27.6  -27.2  -26.8  -26.4  -26.   -25.6  -25.2  -24.8  -24.4
  -24.   -23.6  -23.2  -22.8  -22.4  -22.   -21.6  -21.2  -20.8  -20.4
  -20.   -19.6  -19.2  -18.8  -18.4  -18.   -17.6  -17.2  -16.8  -16.4
  -16.   -15.6  -15.2  -14.8  -14.4  -14.   -13.6  -13.2  -12.8  -12.4
  -12.   -11.6  -11.2  -10.8  -10.4  -10.    -9.6   -9.2   -8.8   -8.4
   -8.    -7.6   -7.2   -6.8   -6.4   -6.    -5.6   -5.2   -4.8   -4.4
   -4.    -3.6   -3.2   -2.8   -2.4   -2.    -1.6   -1.2   -0.8   -0.4
    0.     0.4    0.8    1.2    1.6    2.     2.4    2.8    3.2    3.6
    4.     4.4    4.8    5.2    5.6    6.     6.4    6.8    7.2    7.6
    8.     8.4    8.8    9.2    9.6   10.    10.4   10.8   11.2   11.6
   12.    12.4   12.8   13.2   13.6   14.    14.4   14.8   15.2   15.6
   16.    16.4   16.8   17.2   17.6   18.    18.4   18.8   19.2   19.6
   20.    20.4   20.8   21.2   21.6   22.    22.4   22.8   23.2   23.6
   24.    24.4   24.8   25.2   25.6   26.    26.4   26.8   27.2   27.6
   28.    28.4   28.8   29.2   29.6   30.    30.4   30.8   31.2   31.6
   32.    32.4   32.8   33.2   33.6   34.    34.4   34.8   35.2   35.6
   36.    36.4   36.8   37.2   37.6   38.    38.4   38.8   39.2   39.6
   40.    40.4   40.8   41.2   41.6   42.    42.4   42.8   43.2   43.6
   44.    44.4   44.8   45.2   45.6   46.    46.4   46.8   47.2   47.6
   48.    48.4   48.8   49.2   49.6   50.    50.4   50.8   51.2   51.6
   52.    52.4   52.8   53.2   53.6   54.    54.4   54.8   55.2   55.6
   56.    56.4   56.8   57.2   57.6   58.    58.4   58.8   59.2   59.6
   60.    60.4   60.8   61.2   61.6   62.    62.4   62.8   63.2   63.6
   64.    64.4   64.8   65.2   65.6   66.    66.4   66.8   67.2   67.6
   68.    68.4   68.8   69.2   69.6   70.    70.4   70.8   71.2   71.6
   72.    72.4   72.8   73.2   73.6   74.    74.4   74.8   75.2   75.6
   76.    76.4   76.8   77.2   77.6   78.    78.4   78.8   79.2   79.6
   80.    80.4   80.8   81.2   81.6   82.    82.4   82.8   83.2   83.6
   84.    84.4   84.8   85.2   85.6   86.    86.4   86.8   87.2   87.6
   88.    88.4   88.8   89.2   89.6   90.    90.4   90.8   91.2   91.6
   92.    92.4   92.8   93.2   93.6   94.    94.4   94.8   95.2   95.6
   96.    96.4   96.8   97.2   97.6   98.    98.4   98.8   99.2   99.6
  100. ]"
a_grid_size,501
H_type_perm_grid,[0. 1.]
H_type_perm_grid_size,2
H_type_perm_weights,[0.33165306 0.66834694]
H_beg_pop_weights_by_H_type,"[[0.80952382 0.19047619]
 [0.18888889 0.81111109]]"
H_grid,[0. 1.]
H_grid_size,2
H_trans,"[[[[0.84998    0.15001997]
   [0.71928829 0.28071171]]

  [[0.87533855 0.12466148]
   [0.74430329 0.25569668]]

  [[0.78666025 0.21333973]
   [0.69140756 0.30859244]]

  [[0.86505634 0.13494369]
   [0.78845423 0.21154575]]

  [[0.82530463 0.17469539]
   [0.68239385 0.31760615]]

  [[0.78983176 0.21016826]
   [0.74115908 0.25884092]]

  [[0.81017852 0.18982145]
   [0.76724935 0.23275064]]

  [[0.83043665 0.16956337]
   [0.66523743 0.3347626 ]]

  [[0.81381845 0.18618155]
   [0.72494549 0.27505451]]

  [[0.84643686 0.15356311]
   [0.69883496 0.30116504]]

  [[0.83340806 0.16659193]
   [0.66846681 0.33153319]]

  [[0.85455376 0.14544623]
   [0.71798241 0.28201762]]

  [[0.83411121 0.1658888 ]
   [0.71041673 0.2895833 ]]

  [[0.81015068 0.1898493 ]
   [0.63789487 0.3621051 ]]

  [[0.82989466 0.17010532]
   [0.61266601 0.38733399]]

  [[0.8223238  0.17767617]
   [0.70224714 0.29775286]]

  [[0.82214653 0.17785348]
   [0.69034171 0.30965829]]

  [[0.80446094 0.19553907]
   [0.64209712 0.35790291]]

  [[0.82006788 0.1799321 ]
   [0.70797437 0.29202563]]

  [[0.81316084 0.18683915]
   [0.64025325 0.35974672]]

  [[0.80464298 0.19535702]
   [0.69927555 0.30072442]]

  [[0.82351011 0.17648987]
   [0.67820323 0.32179675]]

  [[0.7701503  0.22984971]
   [0.64852899 0.35147101]]

  [[0.82548851 0.17451148]
   [0.73711824 0.26288173]]

  [[0.79859364 0.20140634]
   [0.62515175 0.37484822]]

  [[0.81742984 0.18257014]
   [0.71032929 0.28967074]]

  [[0.80439228 0.19560772]
   [0.63321435 0.36678562]]

  [[0.78466904 0.21533099]
   [0.63490677 0.3650932 ]]

  [[0.82679951 0.17320049]
   [0.69840366 0.30159634]]

  [[0.84713662 0.1528634 ]
   [0.71712518 0.28287479]]

  [[0.82695234 0.17304769]
   [0.67465043 0.3253496 ]]

  [[0.786201   0.21379897]
   [0.69908595 0.30091405]]

  [[0.82032454 0.17967544]
   [0.76664811 0.2333519 ]]

  [[0.79961497 0.20038505]
   [0.66004443 0.3399556 ]]

  [[0.81287277 0.1871272 ]
   [0.72264826 0.27735177]]

  [[0.80965048 0.19034952]
   [0.64278179 0.35721824]]

  [[0.80370545 0.19629455]
   [0.68991476 0.31008524]]

  [[0.81735605 0.18264392]
   [0.72529101 0.27470899]]

  [[0.81499684 0.18500316]
   [0.92027426 0.07972574]]

  [[0.7774924  0.22250761]
   [0.54148406 0.45851594]]

  [[0.80441779 0.19558223]
   [0.75790024 0.24209978]]

  [[0.84372532 0.15627469]
   [0.6703251  0.3296749 ]]

  [[0.89232302 0.107677  ]
   [0.38559857 0.6144014 ]]

  [[0.77571005 0.22428992]
   [0.78736156 0.21263841]]

  [[0.83564311 0.16435686]
   [0.83379012 0.16620988]]

  [[0.63503069 0.36496931]
   [1.         0.        ]]

  [[0.82352334 0.17647667]
   [0.54313058 0.45686942]]

  [[0.76020044 0.23979959]
   [0.88718319 0.11281683]]

  [[0.7        0.3       ]
   [0.8        0.2       ]]

  [[0.7        0.3       ]
   [0.8        0.2       ]]

  [[0.7        0.3       ]
   [0.8        0.2       ]]]


 [[[0.25882414 0.74117589]
   [0.20630035 0.79369962]]

  [[0.20420524 0.79579479]
   [0.20493722 0.79506278]]

  [[0.32104728 0.67895269]
   [0.18408425 0.81591576]]

  [[0.35254389 0.64745611]
   [0.18229713 0.81770289]]

  [[0.26788378 0.73211622]
   [0.22500199 0.77499801]]

  [[0.36811653 0.6318835 ]
   [0.21146783 0.7885322 ]]

  [[0.34922487 0.65077513]
   [0.19792563 0.80207437]]

  [[0.42796251 0.57203752]
   [0.21023579 0.78976423]]

  [[0.31254494 0.68745506]
   [0.15402204 0.84597796]]

  [[0.37369207 0.6263079 ]
   [0.19950682 0.80049318]]

  [[0.36478275 0.63521725]
   [0.20262493 0.79737508]]

  [[0.38004661 0.61995339]
   [0.1867689  0.81323111]]

  [[0.41553259 0.58446741]
   [0.19169796 0.80830204]]

  [[0.34202835 0.65797162]
   [0.20605563 0.79394436]]

  [[0.35289112 0.64710885]
   [0.18928991 0.81071007]]

  [[0.37690794 0.62309206]
   [0.17104639 0.82895362]]

  [[0.37025827 0.62974173]
   [0.16671519 0.8332848 ]]

  [[0.35683417 0.64316583]
   [0.17248541 0.82751459]]

  [[0.27219746 0.72780252]
   [0.16698819 0.83301181]]

  [[0.3867088  0.6132912 ]
   [0.17635629 0.82364374]]

  [[0.39665487 0.60334516]
   [0.18389356 0.81610644]]

  [[0.39032987 0.60967016]
   [0.17682862 0.82317138]]

  [[0.29229808 0.70770192]
   [0.17767186 0.82232815]]

  [[0.37320951 0.62679052]
   [0.18229055 0.81770945]]

  [[0.33312115 0.66687882]
   [0.165732   0.83426803]]

  [[0.37906063 0.62093937]
   [0.16905418 0.83094585]]

  [[0.3728655  0.6271345 ]
   [0.15864624 0.84135377]]

  [[0.33190876 0.66809124]
   [0.17548671 0.82451326]]

  [[0.32603663 0.67396337]
   [0.14690126 0.85309875]]

  [[0.35881725 0.64118272]
   [0.16083658 0.83916342]]

  [[0.3320891  0.66791087]
   [0.15969104 0.84030896]]

  [[0.38012412 0.61987591]
   [0.15077594 0.84922409]]

  [[0.34098592 0.65901411]
   [0.1361609  0.86383909]]

  [[0.30176854 0.69823146]
   [0.14451206 0.85548794]]

  [[0.36277869 0.63722134]
   [0.15529671 0.84470332]]

  [[0.30514202 0.69485801]
   [0.14482418 0.85517579]]

  [[0.34955269 0.65044731]
   [0.15471219 0.8452878 ]]

  [[0.36142749 0.63857251]
   [0.11970507 0.88029492]]

  [[0.33488813 0.6651119 ]
   [0.11402945 0.88597053]]

  [[0.34317645 0.65682352]
   [0.10104836 0.89895165]]

  [[0.25990856 0.74009144]
   [0.11373971 0.88626027]]

  [[0.42104754 0.57895243]
   [0.09828579 0.90171421]]

  [[0.31246263 0.68753737]
   [0.08192982 0.9180702 ]]

  [[0.32874414 0.67125589]
   [0.10680215 0.89319783]]

  [[0.17608495 0.82391506]
   [0.0857669  0.91423309]]

  [[0.20626396 0.79373604]
   [0.13447273 0.86552727]]

  [[0.11950605 0.88049394]
   [0.12238438 0.87761563]]

  [[0.29447496 0.70552504]
   [0.1487536  0.85124642]]

  [[0.22781383 0.77218616]
   [0.10227431 0.8977257 ]]

  [[0.4897806  0.5102194 ]
   [0.08193127 0.91806871]]

  [[0.4897806  0.5102194 ]
   [0.08193127 0.91806871]]]]"
state_space_shape,"(501, 4, 2, 2, 51)"
state_space_shape_no_j,"(501, 4, 2, 2)"
state_space_no_j_size,8016
state_space_shape_sims,"(4, 2, 1000, 52)"
lab_min,0.0
lab_max,0.8888888888888888
c_min,0.0001
leis_min,0.0
leis_max,1.0
sim_draws,1000
J,51
print_screen,0
interp_eval_points,[0.]
sim_interp_grid_spec,"(-100.0, 100.0, 501)"
start_age,25
end_age,77
age_grid,"[25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
 73 74 75 76]"
path,C:/Users/Ben/My Drive/PhD/PhD Year 3/3rd Year Paper/Model/My Code/MH_Model/my_code/model_uncert/
wage_coeff_grid,"[[ 1.60943791e+00  2.65502930e-02 -5.03540039e-04  0.00000000e+00]
 [ 2.30258509e+00  2.65502930e-02 -5.03540039e-04  0.00000000e+00]
 [ 2.70805020e+00  2.65502930e-02 -5.03540039e-04  0.00000000e+00]
 [ 2.99573227e+00  2.65502930e-02 -5.03540039e-04  0.00000000e+00]]"
wH_coeff,0.0
wage_min,0.0001
max_iters,100
max_calib_iters,100
